                                                  ███████████▓████■░           ░■█████████████████                                                  
                                                  ███████████                     ░▓██████████████                                                  
                                                  ██████████                       ▒██████████████                                                  
                                                  ██████████                       ███████████████                                                  
                                                  ██████████                       ▒██████████████                                                  
                                                  █████████░                        ██████████████                                                  
                                                  █████████                         ██████████████                                                  
                                                  █████████                          █████████████                                                  
                                                  █████████                           ████████████                                                  
                                                  ████████■                             ██████████                                                  
                                                  ████████                             ▓██████████                                                  
                                                  ████████                             ███████████                                                  
                                                  ████████                             ███████████                                                  
                                                  ████████                            ▒███████████                                                  
                                                  ███████▒                            ░███████████                                                  
                                                  ███████                               ██████████                                                  
                                                  ███████                               ██████████                                                  
                                                  ███████                              ░██████████                                                  
                                                  ██████▓                              ░██████████                                                  
                                                  ██████■                              ▒██████████                                                  
                                                  ██████                               ░██████████                                                  
                                                  ██████                                ██████████                                                  
                                                  ██████                                ██████████                                                  
                                                  █████■                                ██████████                                                  
                                                  █████■                                ██████████                                                  
                                                  █████■                                ██████████                                                  
                                                  █████░                                ██████████                                                  
                                                  █████                                 ██████████                                                  
                                                  █████                                 ██████████                                                  
                                                  █████                                 ██████████                                                  
                                                  █████                                ███████████                                                  
                                                  █████                               ░███████████                                                  
                                                  █████                               ████████████                                                  
                                                  █████                              █████████████                                                  
                                                  █████                             ▒█████████████                                                  
