                                                                      ████████                                                                      
                                                                      ██■■░■██                                                                      
                                                                      ▓      ░        ░░                                                            
                                                                      ▒              ■███░  ▒■▓■░                                                   
                                                                      █      ■       ▓███■■███████                                                  
                                                                      █▒    ░█       ░████████████                                                  
                                                                      ██    ██        ████████████                                                  
                                                                      ██▒  ░██        ■███████████                                                  
                                                                      ███  ███        ■███████████                                                  
                                                                      ███  ███        ■███████████                                                  
                                                                      ███  ███         ███████████                                                  
                                                                      ███  ▓██        ▒███████████                                                  
                                                                      ░      ░        ████████████                                                  
                                                                      ██░  ░██       ■████████████                                                  
                                                                      █      █       █████████████                                                  
                                                                      ██░   ■█      ░░████████████                                                  
                                                                      ███░░███       ░████████████                                                  
                                                                      ████████       ■████████████                                                  
                                                                      ████████       █████████████                                                  
                                                                      ████████      ░█████████████                                                  
                                                                      ████████      ██████████████                                                  
                                                                      ████████     ▒██████████████                                                  
                                                                      ████████     ███████████████                                                  
                                                                      ████████    ████████████████                                                  
                                                                      ████████   ▓████████████████                                                  
                                                                      ████████  ░█████████████████                                                  
                                                                      ████████  ██████████████████                                                  
                                                                      ████████ ░██████████████████                                                  
                                                                      ████████ ███████████████████                                                  
                                                                      ████████░███████████████████                                                  
                                                                      ████████ ███████████████████                                                  
                                                                      ████████ ███████████████████                                                  
                                                                      ████████ ███████████████████                                                  
                                                                      ████████ ███████████████████                                                  
                                                                      ████████ ███████████████████                                                  
