                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ▒█████████████████████████                                                  
                                                                       ███  ░█████████████████████                                                  
                                                                    ░█████   ▒████████████████████                                                  
                                                                   ███████     ■██████████████████                                                  
                                                                   █ █████    ░█▓█████████████████                                                  
                                                                   ▓██████    ░███████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                      ████   █████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ■██████████████████                                                  
                                                                     █████    ▒■██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     ■████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▓█████     ███████████████████                                                  
                                                                    ██████     ░██████████████████                                                  
