                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████▓████████████████████████████                                                  
                                                  ████████████████████░■██████████████████████████                                                  
                                                  █████████████████████ ░▓████████████████████████                                                  
                                                  ██████████████████████  ■███████████████████████                                                  
                                                  ███████████████████████  ▒██████████████████████                                                  
                                                  ███████████████████████▓  ▒█████████████████████                                                  
                                                  ████████████████████████■  ░████████████████████                                                  
                                                  █████████████████████████▒  ░███████████████████                                                  
                                                  ██████████████████████████░  ░██████████████████                                                  
                                                  ███████████████████████████   ░█████████████████                                                  
                                                  ████████████████████████████   ░████████████████                                                  
                                                  █████████████████████████████    ███████████████                                                  
                                                  ██████████████████████████████    ██████████████                                                  
                                                  ███████████████████████████████    █████████████                                                  
                                                  ████████████████████████████████    ████████████                                                  
                                                  █████████████████████████████████    ███████████                                                  
                                                  ██████████████████████████████████    ██████████                                                  
                                                  ██████████████████████████████████▓   ░█████████                                                  
                                                  ███████████████████████████████████■   ░████████                                                  
                                                  ████████████████████████████████████■   ░███████                                                  
                                                  █████████████████████████████████████▒   ░██████                                                  
                                                  ██████████████████████████████████████░   ░█████                                                  
                                                  ███████████████████████████████████████    ░████                                                  
                                                  ████████████████████████████████████████    ░███                                                  
                                                  █████████████████████████████████████████    ░██                                                  
                                                  ██████████████████████████████████████████    ▒█                                                  
