                                                  ████████████████████ ░██████████████████████████                                                  
                                                  ████████████████████ ░█▒■███████████████████████                                                  
                                                  ████████████████████░    ■██████████████████████                                                  
                                                  ████████████████   ▒    ░███████████████████████                                                  
                                                  ████████████████▓▓▒     ░███████████████████████                                                  
                                                  ██████████████████░     ░███████████████████████                                                  
                                                  ██████████████████░         ░███████████████████                                                  
                                                  █████████████████             ░█████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  █████████████████               ████████████████                                                  
                                                  █████████████████               ▓███████████████                                                  
                                                  █████████████████▒               ███████████████                                                  
                                                  ██████████████████               ███████████████                                                  
                                                  ██████████████████               ███████████████                                                  
                                                  ██████████████████               ███████████████                                                  
                                                  ██████████████████               ███████████████                                                  
                                                  █████████████████                ███████████████                                                  
                                                  ████████████████■                ███████████████                                                  
                                                  ████████████████                 ███████████████                                                  
                                                  ███████████████▒                 ███████████████                                                  
                                                  ███████████████                  ███████████████                                                  
                                                  ██████████████                   ███████████████                                                  
                                                  ██████████████                   ███████████████                                                  
                                                  █████████████                    ███████████████                                                  
                                                  █████████████                    ███████████████                                                  
                                                  █████████████                    ███████████████                                                  
                                                  ████████████                     ███████████████                                                  
                                                  ████████████                     ███████████████                                                  
                                                  █████████████■                   ███████████████                                                  
                                                  █████████████████░               ███████████████                                                  
                                                  ██████████████████ ▒░            ■██████████████                                                  
                                                  ██████████████████  ▒            ▒██████████████                                                  
                                                  ██████████████████░ ▒            ░██████████████                                                  
                                                  ██████████████████▓ ░             ██████████████                                                  
                                                  ███████████████████              ▒██████████████                                                  
