                                                  █░        ■█████████████                                                                          
                                                  ██        ██████████████                                                                          
                                                  ██       ███████████████                                                                          
                                                  ██░     ████████████████                                                                          
                                                  ███    █████████████████                                                                          
                                                  ██     █████████████████                                                                          
                                                  ██     █████████████████                                                                          
                                                  ██■    █████████████████                                                                          
                                                  ███   ░█████████████████                                                                          
                                                  ███░  ██████████████████                                                                          
                                                  ███▓      ██████████████                                                                          
                                                  ████  ████░■████████████                                                                          
                                                  ██     ░████████████████                                                                          
                                                  ██       ███████████████                                                                          
                                                  ████░    ███████████████                                                                          
                                                  ████  ▒█████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                   ▒                                                      
                                                  ████████████████████████                 ▓███                                                     
                                                  ████████████████████████                ████■                                                     
                                                  ████████████████████████                 ████                                                     
                                                  ████████████████████████               ░█████                                                     
                                                  ████████████████████████              ███████                                                     
                                                  ████████████████████████              ███████░                                                    
                                                  ████████████████████████             ▓████████                                                    
                                                  ████████████████████████              ■■██████                                                    
                                                  ████████████████████████                ██████                                                    
                                                  ████████████████████████                ██████                                                    
                                                  ████████████████████████                 ░████                                                    
                                                  ████████████████████████                 ■████                                                    
                                                  ████████████████████████                 █████░                                                   
                                                  ████████████████████████                 █████▒                                                   
                                                  ████████████████████████                 █████▓                                                   
