                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                      █▒▒█  ▓█████████████████████                                                  
                                                                      ████    ░▒██████████████████                                                  
                                                                      ████     ███████████████████                                                  
                                                                     ▓████     ███████████████████                                                  
                                                                     ░████     ■██████████████████                                                  
                                                                     ░████     ▓██████████████████                                                  
                                                                      ■███     █■█████████████████                                                  
                                                                      ████    ▓█■█████████████████                                                  
                                                                      ■███   ▒████████████████████                                                  
                                                                       ███  █ ████████████████████                                                  
                                                                       ███    ▒███████████████████                                                  
                                                                      ▒███    ▒███████████████████                                                  
                                                                     ▒████     ███████████████████                                                  
                                                                    ▒█████     ▒█  ■██████████████                                                  
                                                                    ██████         ███████████████                                                  
                                                                    ■█████         ███████████████                                                  
                                                                     █████        ████████████████                                                  
                                                                    ██████       █████████████████                                                  
                                                                    ██████     ░██████████████████                                                  
                                                                    ██████     ███████████████████                                                  
                                                                    ░█████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
