                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████    ▓████■■██████████████████                                                  
                                                  ███████████████████            ░████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  ████████████████████■         ▓█████████████████                                                  
                                                  ████████████████████         ■██████████████████                                                  
                                                  ███████████████████■         ■██████████████████                                                  
                                                  █████████████████████        ███████████████████                                                  
                                                  █████████████████████▒       ███████████████████                                                  
                                                  █████████████████████▓       ■██████████████████                                                  
                                                  ██████████████████████       ▒██████████████████                                                  
                                                  █████████████████████■       ░██████████████████                                                  
                                                  ████████████████████░        ■██████████████████                                                  
                                                  ███████████████████▓         ░██████████████████                                                  
                                                  ███████████████████▒          ██████████████████                                                  
                                                  ███████████████████▒       ■  ░█████████████████                                                  
                                                  ██████████████████         ■   █████████████████                                                  
                                                  ██████████████████▒        ▒   █████████████████                                                  
                                                  ██████████████████░        █▒  █████████████████                                                  
                                                  ██████████████████         █▓  █████████████████                                                  
                                                  ██████████████████        ░██  ░████████████████                                                  
                                                  █████████████████          ██   ████████████████                                                  
                                                  █████████████████          ██   ████████████████                                                  
                                                  ████████████████           ██    ███████████████                                                  
                                                  ████████████████           ██    ███████████████                                                  
                                                  ████████████████           ■█    ███████████████                                                  
                                                  ████████████████            █    ░██████████████                                                  
                                                  ████████████████            █    ███████████████                                                  
                                                  ████████████████            ■█   ▒██████████████                                                  
                                                  ████████████████▓           ░█    ██████████████                                                  
                                                  █████████████████            ██  ■██████████████                                                  
                                                  █████████████████            ▒█  ░██████████████                                                  
                                                  █████████████████             ██  ██████████████                                                  
                                                  ████████████████░             ▓█░ ██████████████                                                  
