                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  ██████████████████████████    ▓█████████████████                                                  
                                                  ████████████████████████▒       ████████████████                                                  
                                                  ████████████████████████        ▓███████████████                                                  
                                                  ███████████████████████■         ███████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  ██████████████████████          ■███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ███████████████████████▓ ▒       ▒██████████████                                                  
                                                  ████████████▓███████▓              ■████████████                                                  
                                                  ██████████▓▓                        ████████████                                                  
                                                  ███████████▓                       █████████████                                                  
                                                  ████████████         █▒           ■█████████████                                                  
                                                  ████████████    ██████            ██████████████                                                  
                                                  ████████████▒▓█████████           ░█████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████▒          ▒█████████████                                                  
                                                  ███████████████████████░          ■█████████████                                                  
                                                  ███████████████████████           ░█████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████■          ███████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
