                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▒   ■██████████████████                                                  
                                                  ██████████████████████          ■███████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████               █████████████                                                  
                                                  ███████████████████▒                ████████████                                                  
                                                  ██████████████████■                  ███████████                                                  
                                                  █████████████■█░                     ███████████                                                  
                                                  █████████████▓                        ██████████                                                  
                                                  █████████████▓                        ██████████                                                  
                                                  ██████████████░                       ██████████                                                  
                                                  ██████████████■                       ██████████                                                  
                                                  ██████████████                       ■██████████                                                  
                                                  █████████████▓                       ███████████                                                  
                                                  ██████████████                       ░██████████                                                  
                                                  ██████████████                        ██████████                                                  
                                                  ██████████████                        ██████████                                                  
                                                  ████████████████                      ██████████                                                  
                                                  ████████████████░                      █████████                                                  
                                                  ██████████████████                   ░██████████                                                  
                                                  █████████████████░                   ▓██████████                                                  
                                                  █████████████████                    ░██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ███████████████████                   ██████████                                                  
                                                  ███████████████████▒                  ██████████                                                  
                                                  ████████████████████■▓■░              ██████████                                                  
                                                  ██████████████████████                ██████████                                                  
