                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████■  ■███████████████████████████                                                  
                                                  ████████████████     ▒██████████████████████████                                                  
                                                  ██████████████▓▒      ▓█████████████████████████                                                  
                                                  ███████████████       ██████████████████████████                                                  
                                                  ███████████████       ██████████████████████████                                                  
                                                  ████████████████      ██████████████████████████                                                  
                                                  ████████████████      ██████████████████████████                                                  
                                                  ████████████████░      █████████████████████████                                                  
                                                  ████████████████        ▒███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████        ▓███████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ███████████████▓        ████████████████████████                                                  
                                                  ███████████████░       ▒████████████████████████                                                  
                                                  ███████████████        █████████████████████████                                                  
                                                  ██████████████         █████████████████████████                                                  
                                                  █████████████▓         █████████████████████████                                                  
                                                  █████████████          █████████████████████████                                                  
                                                  █████████████■  ░      █████████████████████████                                                  
                                                  ██████████████■■       █████████████████████████                                                  
                                                  ████████████████       █████████████████████████                                                  
                                                  ████████████████       █████████████████████████                                                  
                                                  ████████████████       █████████████████████████                                                  
                                                  ███████████████▓       █████████████████████████                                                  
                                                  ███████████████        ■████████████████████████                                                  
                                                  ███████████████        ░████████████████████████                                                  
                                                  ███████████████         ████████████████████████                                                  
                                                  ███████████████         ████████████████████████                                                  
                                                  ███████████████         ████████████████████████                                                  
                                                  ██████████████▒         ████████████████████████                                                  
                                                  ██████████████░         ████████████████████████                                                  
                                                  ██████████████          ████████████████████████                                                  
