                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████ ██████████████████████████████████                                                  
                                                  █████████████  ▒████████████████████████████████                                                  
                                                  ██████████████  ░███████████████████████████████                                                  
                                                  ███████████████  ░██████████████████████████████                                                  
                                                  ████████████████   █████████████████████████████                                                  
                                                  █████████████████   ████████████████████████████                                                  
                                                  ██████████████████   ■██████████████████████████                                                  
                                                  ███████████████████   ■█████████████████████████                                                  
                                                  ███████████████████■     ■██████████████████████                                                  
                                                  █████████████████         ▒█████████████████████                                                  
                                                  ████████████████           █████████████████████                                                  
                                                  ████████████████           ▒████████████████████                                                  
                                                  ███████████████             ████████████████████                                                  
                                                  ██████████████              ▒███████████████████                                                  
                                                  ██████████████               ███████████████████                                                  
                                                  ██████████████               ███████████████████                                                  
                                                  ██████████████               ███████████████████                                                  
                                                  ██████████████               ■██████████████████                                                  
                                                  ██████████████               ▒██████████████████                                                  
                                                  ██████████████▓▒█             ██████████████████                                                  
                                                  █████████████████▒             ■████████████████                                                  
                                                  ██████████████████░             ░███████████████                                                  
                                                  ███████████████████               ■█████████████                                                  
                                                  ████████████████████               ░████████████                                                  
                                                  █████████████████████                ▓██████████                                                  
                                                  █████████████████████■                ░█████████                                                  
