                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████ █████████████████████████                                                  
                                                  ██████████████████████ █████████████████████████                                                  
                                                  ██████████████████████ █████████████████████████                                                  
                                                  ██████████████████████░█████████████████████████                                                  
                                                  ██████████████████████▒████▒  ▒█████████████████                                                  
                                                  ██████████████████████▓███■    █████████████████                                                  
                                                  ██████████████████████████     ░████████████████                                                  
                                                  ██████████████████████▒▒██░     ████████████████                                                  
                                                  ██████████████████████■ ▒██░    ████████████████                                                  
                                                  ███████████████████████▓  █     ████████████████                                                  
                                                  ███████████████████████░        ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████  ░▒     ████████████████                                                  
                                                  ███████████████████████ ▒██     ████████████████                                                  
                                                  ███████████████████████████    ▓████████████████                                                  
                                                  ███████████████████████■███    █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ████████████████████████       ■████████████████                                                  
                                                  ████████████████████████■      ░████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  ███████████████████████▒██     ░████████████████                                                  
                                                  ███████████████████████▒██      ████████████████                                                  
                                                  ███████████████████████ █▒      ████████████████                                                  
                                                  ███████████████████████ █       ████████████████                                                  
                                                  ███████████████████████ ▒       ████████████████                                                  
                                                  ███████████████████████ ░      ■████████████████                                                  
                                                  ███████████████████████ ░▒    ▒■████████████████                                                  
