                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████■      ░▓██████████████████                                                  
                                                  ████████████████████            ████████████████                                                  
                                                  ███████████████████              ▓██████████████                                                  
                                                  ██████████████████░               ██████████████                                                  
                                                  ████████████░                         ■█████████                                                  
                                                  █████████                               ■███████                                                  
                                                  █████████                               ■███████                                                  
                                                  █████████■                              ████████                                                  
                                                  ██████████░                            ░████████                                                  
                                                  ███████████░                           █████████                                                  
                                                  ████████████                          ██████████                                                  
                                                  █████████████                         ██████████                                                  
                                                  █████████████                       █ ▓█████████                                                  
                                                  █████████████                       ██▓█████████                                                  
                                                  █████████████░                      ████████████                                                  
                                                  █████████████░▒                     ████████████                                                  
                                                  ██████████████                      ████████████                                                  
                                                  ██████████████░▒                    ████████████                                                  
                                                  ███████████████░                    ████████████                                                  
                                                  ███████████████                     ████████████                                                  
                                                  ███████████████                     ████████████                                                  
