                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████  ░▒██████████████████████████████████                                                  
                                                  ████████      ██████████████████████████████████                                                  
                                                  ████████       █████████████████████████████████                                                  
                                                  ████████       █████████████████████████████████                                                  
                                                  █████████     ▓█████████████████████████████████                                                  
                                                  █████████     ██████████████████████████████████                                                  
                                                  █████████     ░█████████████████████████████████                                                  
                                                  █████████       ▓███████████████████████████████                                                  
                                                  ████████        ████████████████████████████████                                                  
                                                  ████████        ████████████████████████████████                                                  
                                                  ████████        ■███████████████████████████████                                                  
                                                  ████████      █ ████████████████████████████████                                                  
                                                  ███████■      ██████████████████████████████████                                                  
                                                  ███████       ██████████████████████████████████                                                  
                                                  ██████        ▒█████████████████████████████████                                                  
                                                  ██████        ▒█████████████████████████████████                                                  
                                                  ██████■ ░     ▒█████████████████████████████████                                                  
                                                  █████████     ░█████████████████████████████████                                                  
                                                  █████████      █████████████████████████████████                                                  
                                                  ████████▓      █████████████████████████████████                                                  
                                                  ████████▒      █████████████████████████████████                                                  
                                                  ████████░      █████████████████████████████████                                                  
                                                  ████████       ▓████████████████████████████████                                                  
                                                  ████████       ░████████████████████████████████                                                  
                                                  ████████       ░████████████████████████████████                                                  
                                                  ████████       ░████████████████████████████████                                                  
                                                  ████████        ████████████████████████████████                                                  
                                                  ████████        ████████████████████████████████                                                  
                                                  ████████        ████████████████████████████████                                                  
                                                  ████████   ██   ████████████████████████████████                                                  
