                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         ░████████████████████████                                                  
                                                                        ▒█ ███████████████████████                                                  
                                                                     ▓████  ░░▓███████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                    ░█████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████   █████████████████████                                                  
                                                                     ▒████ ░▒█████████████████████                                                  
                                                                      ████ █ ▓████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████    ░▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ■███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ███████████████████                                                  
                                                                    ██████     ▒██████████████████                                                  
