                                                  ██████████▒                      ▒░ ░███████████                                                  
                                                  ███████████                     ▓██ ████████████                                                  
                                                  ████████████░                  ▒█░█░████████████                                                  
                                                  █████████████▓                 █░ ██████████████                                                  
                                                  ██████████████                ██ ███████████████                                                  
                                                  ██████████████░░             ■█  ███████████████                                                  
                                                  ██████████████████░         ░█░█████████████████                                                  
                                                  ███████████████████■        ███▓████████████████                                                  
                                                  ██████████████████▒        ▒████████████████████                                                  
                                                  ███████████████            ░░▓██████████████████                                                  
                                                  ███████████████             ░███████████████████                                                  
                                                  ██████████████■█            ▓█░█████████████████                                                  
                                                  ███████████████                ▒█■██████████████                                                  
                                                  ██████████████░                   ░█████████████                                                  
                                                  █████████████■                     █████████████                                                  
                                                  ███████████▓■                      █████████████                                                  
                                                  ███████████                         ■■██████████                                                  
                                                  ████████████                          ■█████████                                                  
                                                  ████████████■                         ██████████                                                  
                                                  ███████████▓                         ███████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  █████████▒                             █████████                                                  
                                                  █████████■                              ████████                                                  
                                                  █████████                                ███████                                                  
                                                  ████ ░██░                                ■██████                                                  
                                                  ████                                      ██████                                                  
                                                  ████░                                   ▒███████                                                  
                                                  █████■                                 █████████                                                  
                                                  ███████                               ██████████                                                  
                                                  ████████                             ■██████████                                                  
                                                  █████████                             ■█████████                                                  
                                                  ██████████░                           ▓█████████                                                  
                                                  ███████████                          ░██████████                                                  
                                                  ████████████                        ▒███████████                                                  
                                                  █████████████                      ■████████████                                                  
