                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ▒▓████████████████████████                                                  
                                                                      ░███  ▓█████████████████████                                                  
                                                                     █████   ░████████████████████                                                  
                                                                   ███████    ▒▒██████████████████                                                  
                                                                   █ █████     █▒█████████████████                                                  
                                                                   ███████     ▓▒█████████████████                                                  
                                                                    ██████    ░███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
                                                                     █████    ▒▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▒████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ██████     ███████████████████                                                  
