                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                      █░▓█  ██████████████████████                                                  
                                                                      ████   ░ ███████████████████                                                  
                                                                      ████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     ░████     ▒██████████████████                                                  
                                                                     ▓████     ███████████████████                                                  
                                                                      ▓███    ░███████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                      █▓██   ■█▓██████████████████                                                  
                                                                       ███  █ ████████████████████                                                  
                                                                       ███    ■███████████████████                                                  
                                                                      ▒███    ▒███████████████████                                                  
                                                                     ░████     █▒  ███████████████                                                  
                                                                    ░█████         ███████████████                                                  
                                                                    ██████        ████████████████                                                  
                                                                    ██████       ■████████████████                                                  
                                                                     █████      ░█████████████████                                                  
                                                                    ▓█████     ░██████████████████                                                  
                                                                    ██████     ███████████████████                                                  
                                                                    ██████    ░███████████████████                                                  
                                                                    ░█████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
