                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████████████████▒████████                                                  
                                                  █████████████████████████████████████▓░ ████████                                                  
                                                  █████████████████████████████████████░  ████████                                                  
                                                  ████████████████████████████████████▓  ░████████                                                  
                                                  ████████████████████████████████████░  █████████                                                  
                                                  ███████████████████████████████████▓  ▒█████████                                                  
                                                  ███████████████████████████████████░  ██████████                                                  
                                                  ██████████████████████████████████■   ██████████                                                  
                                                  ██████████████████████████████████   ███████████                                                  
                                                  █████████████████████████████▒▓██▒   ███████████                                                  
                                                  █████████████████████████■░■   ▒█   ████████████                                                  
                                                  ██████████████████████░             ████████████                                                  
                                                  █████████████████████▒              ████████████                                                  
                                                  █████████████████████               ████████████                                                  
                                                  ████████████████████■                ███████████                                                  
                                                  █████████████████████▒               ███████████                                                  
                                                  ██████████████████████              ▓███████████                                                  
                                                  ██████████████████████              ████████████                                                  
                                                  █████████████████████▓              ████████████                                                  
                                                  █████████████████████▓              ████████████                                                  
                                                  █████████████████████▓             █████████████                                                  
                                                  █████████████████████▓             █████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
                                                  ██████████████████████           ■██████████████                                                  
                                                  ██████████████████████▒           ▓█████████████                                                  
                                                  ██████████████████████▓            █████████████                                                  
                                                  ███████████████████████             ████████████                                                  
                                                  ███████████████████████▓             ███████████                                                  
                                                  ████████████████████████▒             ██████████                                                  
