                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████░██████████████████                                                  
                                                  ██████████████████████████    ■█████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ██████████████████████▓▒         ███████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ███████████████████████         ■███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ ▒       ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ██████████████████████■▒          ■█████████████                                                  
                                                  ██████████▒ ■▓▓▓███▓░              ░████████████                                                  
                                                  █████████▓                          ████████████                                                  
                                                  ███████████                        █████████████                                                  
                                                  ██████████▓         ▓█            ▓█████████████                                                  
                                                  ██████████░  ▒████████▒           ██████████████                                                  
                                                  ██████████████████████▓            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ██████████████████████░          ███████████████                                                  
                                                  ██████████████████████░█         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████■         ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████▒          ███████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
