                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  ██████████████████████████▒    █████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████▒        ▓██████████████                                                  
                                                  ██████████████████████░          ███████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████ █       ██████████████                                                  
                                                  █████████████████████████ ██      ██████████████                                                  
                                                  ████████████████████████░ ░        █████████████                                                  
                                                  █████████████████▒░░                ████████████                                                  
                                                  ████████████████                    ████████████                                                  
                                                  █████████████████      ░           █████████████                                                  
                                                  █████████████████   ■██▓           █████████████                                                  
                                                  ██████████████████▓████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████░            ████████████                                                  
                                                  ████████████████████████░           ████████████                                                  
                                                  ████████████████████████░           ▓███████████                                                  
                                                  ████████████████████████            ████████████                                                  
                                                  ████████████████████████            ████████████                                                  
                                                  ████████████████████████            ■███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████            ■███████████                                                  
                                                  ████████████████████████          ░▓████████████                                                  
                                                  ████████████████████████         ░██████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████░         ███████████████                                                  
