                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████░ ■███████████████████████                                                  
                                                  █████████████████████▒   ■██████████████████████                                                  
                                                  █████████████████████     ░█████████████████████                                                  
                                                  █████████████████████      █████████████████████                                                  
                                                  █████████████████████■    ░■████████████████████                                                  
                                                  ██████████████████████    ██████████████████████                                                  
                                                  ██████████████████████▓    █████████████████████                                                  
                                                  █████████████████████░      ████████████████████                                                  
                                                  ████████████████████░       ▒███████████████████                                                  
                                                  ████████████████████ ▒       ███████████████████                                                  
                                                  █████████████████▒▒▒ █░      ▒██████████████████                                                  
                                                  █████████████████   ███      ▒██████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████    █ ███████████████████                                                  
                                                  ██████████████████████▒      ███████████████████                                                  
                                                  ██████████████████████      ░███████████████████                                                  
                                                  ██████████████████████      ████████████████████                                                  
                                                  ██████████████████████      ░███████████████████                                                  
                                                  █████████████████████■       ███████████████████                                                  
                                                  █████████████████████         ■█████████████████                                                  
                                                  ████████████████████░           ████████████████                                                  
                                                  ███████████████████▒            ████████████████                                                  
                                                  ███████████████████             ████████████████                                                  
                                                  ██████████████████▓              ███████████████                                                  
                                                  ██████████████████▓            █████████████████                                                  
                                                  ██████████████████▒         ░███████████████████                                                  
                                                  ██████████████████■      ░██████████████████████                                                  
                                                  █████████████████████  █████████████████████████                                                  
                                                  █████████████████████  █████████████████████████                                                  
                                                  █████████████████████ ▒█████████████████████████                                                  
                                                  ████████████████████▒ ■█████████████████████████                                                  
                                                  ███████████████████   ■█████████████████████████                                                  
