                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████   ░░██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████▒      ██████████████████                                                  
                                                  ███████████████████████▓       █████████████████                                                  
                                                  ████████████████████████      ▒█████████████████                                                  
                                                  ████████████████████████     ▒██████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ████████████████████████       █████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████       █████████████████                                                  
                                                  ███████████████████████▓          ░█████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████      ░█▒████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████      ▓██████████████████                                                  
                                                  ███████████████████████      ▒██████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ██████████████████████▓       ██████████████████                                                  
                                                  ██████████████████████■       ░█████████████████                                                  
                                                  ██████████████████████▒        █████████████████                                                  
                                                  ██████████████████████░        █████████████████                                                  
                                                  ██████████████████████         ■████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
