                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████   ░█████████████████████████████████                                                  
                                                  ██████████     ░████████████████████████████████                                                  
                                                  █████████▒      ░███████████████████████████████                                                  
                                                  █████████       ████████████████████████████████                                                  
                                                  ██████████     ░████████████████████████████████                                                  
                                                  ██████████■    ░████████████████████████████████                                                  
                                                  ██████████▒     ████████████████████████████████                                                  
                                                  ██████████       ▓██████████████████████████████                                                  
                                                  █████████▓        ██████████████████████████████                                                  
                                                  █████████░       ▒██████████████████████████████                                                  
                                                  █████████░       ■██████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  █████████      ░█▓██████████████████████████████                                                  
                                                  ████████■ ░     ████████████████████████████████                                                  
                                                  ████████  ▒     ████████████████████████████████                                                  
                                                  ███████   ■     ████████████████████████████████                                                  
                                                  ███████   █     ▒███████████████████████████████                                                  
                                                  ███████■ ■░      ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  █████████■       ███████████████████████████████                                                  
                                                  █████████        ███████████████████████████████                                                  
                                                  █████████        ███████████████████████████████                                                  
                                                  █████████        ▓██████████████████████████████                                                  
                                                  █████████        ░██████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  ████████▓         ██████████████████████████████                                                  
                                                  ████████▒ ░ ░ ░   ██████████████████████████████                                                  
