                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████░ ▓████████████████████                                                  
                                                  ████████████████████■███░   ████████████████████                                                  
                                                  ████████████████████████░   ▒███████████████████                                                  
                                                  █████████████████████▓███   ▒███████████████████                                                  
                                                  ██████████████████████▒█▒   ▒███████████████████                                                  
                                                  ██████████████████████      ▒███████████████████                                                  
                                                  ██████████████████████      ▒███████████████████                                                  
                                                  ██████████████████████  █    ███████████████████                                                  
                                                  ███████████████████████▓■    ███████████████████                                                  
                                                  ████████████████████████▒    ■██████████████████                                                  
                                                  ████████████████████████▓    ▒██████████████████                                                  
                                                  ████████████████████████     ▓██████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████    ████████████████████                                                  
                                                  ████████████████████████    ▒███████████████████                                                  
                                                  ████████████████████████    ▒███████████████████                                                  
                                                  ████████████████████████    ▒███████████████████                                                  
                                                  ████████████████████████    ░███████████████████                                                  
                                                  ████████████████████████▒  ▒ ███████████████████                                                  
                                                  ████████████████████████░ ░▓░░██████████████████                                                  
                                                  ████████████████████████░▒■▓■ ▒█████████████████                                                  
                                                  ██████████████████████████▓▓■  █████████████████                                                  
                                                  █████████████████████████████   ████████████████                                                  
                                                  █████████████████████████████    ███████████████                                                  
                                                  █████████████████████████████     ██████████████                                                  
