                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████ ███████████████████████████                                                  
                                                  ████████████████████■███████████████████████████                                                  
                                                  ██████████████████████████■  ███████████████████                                                  
                                                  █████████████████████░████    ██████████████████                                                  
                                                  █████████████████████▓███▓    ██████████████████                                                  
                                                  ██████████████████████████    ██████████████████                                                  
                                                  ██████████████████████ ███▓   ░█████████████████                                                  
                                                  ██████████████████████░ ░■    ░█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████  ░    ■█████████████████                                                  
                                                  ███████████████████████ ░█    ██████████████████                                                  
                                                  ███████████████████████ ██    ██████████████████                                                  
                                                  ██████████████████████████    ██████████████████                                                  
                                                  ████████████████████████▒▓    ██████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ██████████████████████████    ░█████████████████                                                  
                                                  █████████████████████████     ▒█████████████████                                                  
                                                  █████████████████████████     ██████████████████                                                  
                                                  █████████████████████████     ■█████████████████                                                  
                                                  █████████████████████████     ░█████████████████                                                  
                                                  █████████████████████████     ░█████████████████                                                  
                                                  █████████████████████████     ■█████████████████                                                  
                                                  █████████████████████████     ▓█████████████████                                                  
                                                  ████████████████████████▓    ■▓█████████████████                                                  
                                                  █████████████████████████▒  ░▓██████████████████                                                  
                                                  █████████████████████████    ▓██████████████████                                                  
                                                  █████████████████████████▒■  ▒██████████████████                                                  
