                                                  ██████████████■               ░█████████████████                                                  
                                                  ███████████████               ■█████████████████                                                  
                                                  ███████████████               ██████████████████                                                  
                                                  ████████████████            ▒░██████████████████                                                  
                                                  █████████████████           ████████████████████                                                  
                                                  █████████████████           ▒███████████████████                                                  
                                                  █████████████████            ███████████████████                                                  
                                                  █████████████████          ▒████████████████████                                                  
                                                  ████████████████▒          ▓████████████████████                                                  
                                                  ████████████████░         ░█████████████████████                                                  
                                                  ████████████████          ██████████████████████                                                  
                                                  ████████████████          ██████████████████████                                                  
                                                  ████████████████           █████████████████████                                                  
                                                  ████████████████░          ░████████████████████                                                  
                                                  ████████████████             ███████████████████                                                  
                                                  ████████████████             ███████████████████                                                  
                                                  ███████████████■             ▒██████████████████                                                  
                                                  ███████████████    ░         ▒██████████████████                                                  
                                                  ███████████████    ▒          ░█████████████████                                                  
                                                  ███████████████    ░           █████████████████                                                  
                                                  ███████████████    ░          ░█████████████████                                                  
                                                  ██████████████▒    █          ░█████████████████                                                  
                                                  ██████████████░    █           █████████████████                                                  
                                                  ██████████████░    █           █████████████████                                                  
                                                  ██████████████▒    █            ████████████████                                                  
                                                  ██████████████     █            ████████████████                                                  
                                                  ██████████████    ░█            ▓███████████████                                                  
                                                  ██████████████    ██             ███████████████                                                  
                                                  █████████████     ██             ███████████████                                                  
                                                  █████████████     █■              ██████████████                                                  
                                                  ████████████▒     █              ███████████████                                                  
                                                  ████████████▓     █              ███████████████                                                  
                                                  █████████████    █▒              ███████████████                                                  
                                                  ████████████▓    █               ███████████████                                                  
                                                  ████████████    ▒█              ▒███████████████                                                  
