                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████    ██████████████████████████████                                                  
                                                  ██████████████    ░█████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ██████████████░    █████████████████████████████                                                  
                                                  ███████████████   ■█████████████████████████████                                                  
                                                  ███████████████  ▓██████████████████████████████                                                  
                                                  ██████████████▓  ▒██████████████████████████████                                                  
                                                  █████████████▓    █████████████▓ ███████████████                                                  
                                                  █████████████     ████████████   ███████████████                                                  
                                                  █████████████     ████████████      ▒███████████                                                  
                                                  ██████████████    ████████████       ███████████                                                  
                                                  ██████████████    ██████▓░ ▓█       ███▓ ███████                                                  
                                                  █████████████     ████████         ███   ░██████                                                  
                                                  █████████████    ███████████▓      █ ░▓█████████                                                  
                                                  █████████████    █████████████■    ░████████████                                                  
                                                  ████████████▓    ░██████████████   █████████████                                                  
                                                  ████████████      ██████████████    ████████████                                                  
                                                  ████████████      ██████████████■   ████████████                                                  
                                                  ████████████      ▒██████████████   ████████████                                                  
                                                  ████████████       ██████████████   ████████████                                                  
                                                  ████████████       █████████████▒   ████████████                                                  
                                                  ████████████       █████████████    ■███████████                                                  
                                                  ███████████░       █████████████     ███████████                                                  
                                                  ███████████        ████████████■     ███████████                                                  
                                                  ███████████        ▒███████████      ███████████                                                  
                                                  ███████████         ███████████      ███████████                                                  
                                                  ███████████         ███████████      ███████████                                                  
                                                  ███████████         █████████████░  ████████████                                                  
