                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████▒███████████████████                                                  
                                                  ███████████████████████████▒   ■████████████████                                                  
                                                  █████████████████████████░       ▓██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ■█████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ██████████████████████             █████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████░         █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████         ▓████████████                                                  
                                                  ██████████████████████████ ██      ▒████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ████████████████████████■           ████████████                                                  
                                                  ████████████████████████            ░███████████                                                  
                                                  ██████████████████████▓              ███████████                                                  
                                                  ██████████████████████               ███████████                                                  
                                                  █████████████████████                ▒██████████                                                  
                                                  █████████████████████                 ██████████                                                  
                                                  █████████████████████                 ██████████                                                  
                                                  ███████████████████████               ██████████                                                  
                                                  ███████████████████████░              ██████████                                                  
                                                  ██████████████████████░░              ██████████                                                  
                                                  ███████████████████████■              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████             ░██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████             ■██████████                                                  
                                                  ████████████████████████         ░  ░███████████                                                  
