                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████    ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ██████████████    ██████████████████████████████                                                  
                                                  ██████████████░  ▓██████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████    ███████████████████████████████                                                  
                                                  █████████████    ███████████████████████████████                                                  
                                                  █████████████    ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████    ░██████████████░  █████████████                                                  
                                                  █████████████    ███████████████   ▓████████████                                                  
                                                  ████████████     ███████████████   ░████████████                                                  
                                                  ████████████     ░██████████████     ░▓█████████                                                  
                                                  ████████████      ████████████       ▒██████████                                                  
                                                  ████████████      ███████████▓■▒    ████████████                                                  
                                                  ████████████      ██████████████░   ████████████                                                  
                                                  ████████████       █████████████▒  ▒████████████                                                  
                                                  ███████████▒       █████████████░   ████████████                                                  
                                                  ███████████        █████████████    ████████████                                                  
                                                  ███████████        █████████████     ███████████                                                  
                                                  ███████████        ████████████ ▒    ███████████                                                  
                                                  ███████████        ████████████ ░    ▒██████████                                                  
                                                  ███████████        ████████████       ██████████                                                  
                                                  ███████████        ████████████      ░██████████                                                  
                                                  ███████████        ████████████░    ■███████████                                                  
