                                                  █████████████████████████████████████████                                                         
                                                  █████████████████████████████████████████                                                         
                                                  █████████████████████████████████████████                                                         
                                                  ████████████████████████████████████████░                                                         
                                                  ███████████████████████████████████████░                                                          
                                                  ██████████████████████████████████████░                                                           
                                                  █████████████████████████████████████■                                                            
                                                  █████████████████████████████████████                                                             
                                                  █████████████████████████████████████                                                             
                                                  ████████████████████████████████████▒                                                             
                                                  ████████████████████████████████████                                                              
                                                  ██████████████████████████▓█████████                                                              
                                                  ██████████████████████████▓█████████                                                              
                                                  ███████████████████████████▓████████                                                              
                                                  ███████████████████████████ ████████░                                                             
                                                  ███████████████████████████ ▓███████▓                                                             
                                                  ███████████████████████████▒▒████████▒                                                            
                                                  █████████████████████████░▒  ▓████████■■■                                                         
                                                  ████████████████████████      ■██████████                                                         
                                                  ████████████████████████      ░██████████                                                         
                                                  ████████████████████████▒     ░█████████░                                                         
                                                  ███████████████████████▓      ░██████████▒                                                        
                                                  ███████████████████████       ░███████████░                                                       
                                                  ███████████████████████      ░ ████████████░                                                      
                                                  ██████████████████████▓     ░█ █████████████                                                      
                                                  ██████████████████████▒     ███░█████████████ ■▓                                                  
                                                  ██████████████████████░    ████ ██████████████▒                                                   
                                                  ██████████████████████    ▓████░█████████████░                                                    
                                                  ██████████████████████     ████████████████░                                                      
                                                  ██████████████████████░    █████■████████▓░                                                       
                                                  ██████████████████████▓    ■████████▓░                                                            
                                                  ███████████████████████     ████████                                                              
                                                  ███████████████████████     ███████■                                                              
                                                  ███████████████████████     ■████▒                                                                
                                                  ███████████████████████░    ░███■                                                                 
