                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                ▒█░   ████████████████████████████                                                  
                                                                ▒█     ▓▒█████████████████████████                                                  
                                                                ▒█      ██████████████████████████                                                  
                                                               ███      █■████████████████████████                                                  
                                                               ■██     ■█▓████████████████████████                                                  
                                                                ██     ░██████████████████████████                                                  
                                                                 █      ■█████████████████████████                                                  
                                                            ▓▒███▓█  █████████████████████████████                                                  
                                                          ▒███████   ░░███████████████████████████                                                  
                                                        ██████████        ████████████████████████                                                  
                                                           ███████      ██████████████████████████                                                  
                                                              ▒███      ██████████████████████████                                                  
                                                                ▒█       ░████████████████████████                                                  
                                                                ▒█        ░███████████████████████                                                  
                                                                ■█    ░    ███████████████████████                                                  
                                                                ██    ■   ░███████████████████████                                                  
                                                                ██   ░█ ■█████████████████████████                                                  
                                                               ■██    ▒■██████████████████████████                                                  
                                                               ███     ███████████████████████████                                                  
                                                              ░███     ███████████████████████████                                                  
                                                              ■███      ███■██████████████████████                                                  
                                                              ▓███      ▓█████████████████████████                                                  
                                                              ■███       █████████████████████████                                                  
                                                              ▒███       ░████████████████████████                                                  
                                                              ████       █████████████████████████                                                  
                                                              ████      ██████████████████████████                                                  
                                                              ████     ███████████████████████████                                                  
                                                              ██████░  ███████████████████████████                                                  
