                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▓    ░█████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  ██████████████████████░         ▓███████████████                                                  
                                                  ███████████████████████░        ■███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████░        ████████████████                                                  
                                                  ████████████████████████░      █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  █████████████████████████       ▒███████████████                                                  
                                                  ████████████████  ░████▒░        ░██████████████                                                  
                                                  ███████████████                    █████████████                                                  
                                                  ██████████████▒                    █████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████    █████▓          ██████████████                                                  
                                                  ████████████████████████■         ██████████████                                                  
                                                  ████████████████████████▓         ██████████████                                                  
                                                  ████████████████████████        ▓▓██████████████                                                  
                                                  ████████████████████████▒       ▒███████████████                                                  
                                                  █████████████████████████░      ████████████████                                                  
                                                  █████████████████████████░      ░███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████■        ███████████████                                                  
                                                  ████████████████████████         ▒██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
