                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████▒   ░█████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  █████████████████████████       ░███████████████                                                  
                                                  ████████████████████▒▒░          ▒██████████████                                                  
                                                  ██████████████████░               ██████████████                                                  
                                                  ████████████████■                 ░█████████████                                                  
                                                  ███████████████■                   ■████████████                                                  
                                                  ██████████████■                     ████████████                                                  
                                                  █████████████■                      ■███████████                                                  
                                                  █████████████                        ███████████                                                  
                                                  ████████████                         ■██████████                                                  
                                                  ███████████▓                          ██████████                                                  
                                                  ███████████░                          ██████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  ███████████                           ▓█████████                                                  
                                                  ███████████▓▓███                      ██████████                                                  
                                                  ████████████████░                     ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  █████████████████░                    ██████████                                                  
                                                  █████████████████                     ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ███████████████████                  ▒██████████                                                  
                                                  ███████████████████▒                 ■██████████                                                  
                                                  ████████████████████■▓░              ███████████                                                  
                                                  ██████████████████████               ░██████████                                                  
