                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████■░ ████████████████████                                                  
                                                  ████████████████████████▓   ■███████████████████                                                  
                                                  ████████████████████████■    ▒██████████████████                                                  
                                                  █████████████████████████     ██████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  ███████████████████████ ░      █████████████████                                                  
                                                  ███████████████████████▓       █████████████████                                                  
                                                  ██████████████████████■ ▒      █████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████▒          ███████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████       ░██████████████████                                                  
                                                  ███████████████████████▒ ▒   ▒██████████████████                                                  
                                                  ███████████████████████■ █   ▒██████████████████                                                  
                                                  ███████████████████████░░░    ██████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████■           ▓█████████████                                                  
                                                  ██████████████████████              ████████████                                                  
                                                  █████████████████████                ░██████████                                                  
                                                  ████████████████████■                  ■████████                                                  
                                                  ████████████████████░                    ███████                                                  
                                                  ███████████████████▒                     ███████                                                  
                                                  ██████████████████▒                      ███████                                                  
                                                  ██████████████████                     ▒████████                                                  
                                                  █████████████████░                  ▒███████████                                                  
                                                  █████████████████░               ▒██████████████                                                  
                                                  ██████████████████░           ■█████████████████                                                  
                                                  █████████████████████████■   ███████████████████                                                  
                                                  ██████████████████████████   ███████████████████                                                  
                                                  ██████████████████████████   ███████████████████                                                  
                                                  ██████████████████████████  ░███████████████████                                                  
