                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████▓████████████████████                                                  
                                                  ████████████████████████████  ░■████████████████                                                  
                                                  ██████████████████████████        ██████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████          ▒████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ███████████████████████▒            ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████▒          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  █████████████████████████■           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  █████████████████████████             ██████████                                                  
                                                  ████████████████████████▒             ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ███████████████████████▒              ██████████                                                  
                                                  ███████████████████████               ██████████                                                  
                                                  ███████████████████████■              ██████████                                                  
                                                  ███████████████████████░█             ██████████                                                  
                                                  ████████████████████████▓             ██████████                                                  
                                                  ████████████████████████▓             ██████████                                                  
                                                  █████████████████████████             ██████████                                                  
                                                  █████████████████████████            ░██████████                                                  
