                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████▓███████████████████████                                                  
                                                  ██████████████████████     ░████████████████████                                                  
                                                  █████████████████████■      ████████████████████                                                  
                                                  █████████████████████■      ▒███████████████████                                                  
                                                  ████████████████████▒        ███████████████████                                                  
                                                  █████████████████████░        ██████████████████                                                  
                                                  █████████████████████■        ▓█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████■       ░████████████████                                                  
                                                  █████████████████████████▒       ███████████████                                                  
                                                  █████████████████████████        ▓██████████████                                                  
                                                  ███████████████████████▓          ██████████████                                                  
                                                  ███████████████████████           ■█████████████                                                  
                                                  █████████████████▓   █■            █████████████                                                  
                                                  ██████████████████▓░ ░▒             ████████████                                                  
                                                  ████████████████████░               ████████████                                                  
                                                  █████████████████████  ░▓            ███████████                                                  
                                                  ██████████████████████░██░           ███████████                                                  
                                                  █████████████████████████▒          ■███████████                                                  
                                                  ████████████████████████■░         ░████████████                                                  
                                                  ████████████████████████▓░      ████████████████                                                  
                                                  █████████████████████████▓       ███████████████                                                  
                                                  █████████████████████████░       ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████░         ██████████████                                                  
                                                  ███████████████████████▓          ██████████████                                                  
                                                  ██████████████████████▓            █████████████                                                  
                                                  █████████████████████■             █████████████                                                  
                                                  ████████████████████░              █████████████                                                  
                                                  ███████████████████                 ████████████                                                  
