                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████████▓█████████████████                                                  
                                                  ██████████████████████████▒    █████████████████                                                  
                                                  █████████████████████████░      ████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████░         ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ███████████▒■░■▓██████■░▒          ▓████████████                                                  
                                                  ███████████       ■▓░               ████████████                                                  
                                                  ████████████                       ░████████████                                                  
                                                  ███████████■                       █████████████                                                  
                                                  ███████████         ▓██            █████████████                                                  
                                                  ███████████ ▒██████████            █████████████                                                  
                                                  ███████████████████████ ░▒         █████████████                                                  
                                                  ███████████████████████ █■        ░█████████████                                                  
                                                  ███████████████████████ █░      ░███████████████                                                  
                                                  ██████████████████████▒ █        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████■         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
