                                                  ███████████████████████████████████████░                                                          
                                                  ███████████████████████████████████████░                                                          
                                                  ██████████████████████████████████████                                                            
                                                  ████████████████████████████████████▓                                                             
                                                  ████████████████████████████████████                                                              
                                                  ███████████████████████████████████                                                               
                                                  ██████████████████████████████████▓                                                               
                                                  ██████████████████████████████████░                                                               
                                                  ██████████████████████████████████                                                                
                                                  ██████████████████████████████████                                                                
                                                  ████████████████████████■█████████                                                                
                                                  ██████████████████████████████████                                                                
                                                  █████████████████████████ ████████░                                                               
                                                  █████████████████████████ █████████                                                               
                                                  █████████████████████████■▒████████▒▒░                                                            
                                                  ███████████████████████▒░  ░██████████                                                            
                                                  ███████████████████████     ▒████████▓                                                            
                                                  ███████████████████████     ▒████████                                                             
                                                  ███████████████████████     ▒█████████░                                                           
                                                  ██████████████████████░     ▒█████████▓                                                           
                                                  ██████████████████████      ░██████████■                                                          
                                                  ██████████████████████     █░███████████░                                                         
                                                  █████████████████████▓    ■██▒███████████■█■                                                      
                                                  █████████████████████▒   ░███░█████████████░                                                      
                                                  █████████████████████░   █████████████████                                                        
                                                  █████████████████████    █████▒█████████■                                                         
                                                  █████████████████████▒    █████████████░                                                          
                                                  █████████████████████▓    ████████▓░░                                                             
                                                  █████████████████████▓    ███████■                                                                
                                                  ██████████████████████    ▓██████░                                                                
                                                  ██████████████████████    ░████░                                                                  
                                                  ██████████████████████     ███                                                                    
                                                  ██████████████████████     ■▒                                                                     
                                                  ██████████████████████▒                                                                           
                                                  ██████████████████████▓                                                                           
