                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ░░▒████████████████                                                  
                                                  ██████████████████████████▒       ░█████████████                                                  
                                                  ██████████████████████████         ▒████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  ████████████████████████░           ████████████                                                  
                                                  █████████████████████████▓           ███████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  ███████████████████████████          ███████████                                                  
                                                  ███████████████████████████          ███████████                                                  
                                                  ███████████████████████████         ░███████████                                                  
                                                  ███████████████████████████         ▒███████████                                                  
                                                  ███████████████████████████         ▓███████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████■         ■███████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████░            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  █████████████████████████            ▓██████████                                                  
                                                  █████████████████████████            ░██████████                                                  
                                                  █████████████████████████             ██████████                                                  
                                                  ████████████████████████▓             ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████             ▓██████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████▒            ███████████                                                  
