                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████▓████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  █████████████████████████░     █████████████████                                                  
                                                  ████████████████████████▒       ████████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ██████████████████████▓          ███████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  ██████████████████████■          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ ▓█      ███████████████                                                  
                                                  ████████████████████████ ██      ▒██████████████                                                  
                                                  ██████████████████████▓▒          ■█████████████                                                  
                                                  ███████████████▒█▓■■░               ████████████                                                  
                                                  █████████████                      ▒████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  ██████████████     ████           ▓█████████████                                                  
                                                  ███████████████  ██████           ▓█████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ████████████████████████           ▒████████████                                                  
                                                  ███████████████████████▓           █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████           ■█████████████                                                  
                                                  ███████████████████████          ▒██████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
