                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████▒                                                     
                                                  ███████████▒ ░██████████████████████████████                                                      
                                                  ████████████▓ ░████████████████████████████                                                       
                                                  █████████████▒ ░██████████████████████████                                                        
                                                  ██████████████  ░██████████████████████████░                                                      
                                                  ██████████████░    █████████████████████████■                                                     
                                                  ███████████████■   ░██████████████████████████                                                    
                                                  ████████████████    ░███████████████████████■░                                                    
                                                  █████████████████       ░▒▒▒■████████▒░░░░░                                                       
                                                  ██████████████████▒                                                                               
                                                  ███████████████████░                           ▒                                                  
                                                  █████████████████████▓                       ■██                                                  
                                                  ██████████████████████▒                     ▒███                                                  
                                                  ███████████████████████                     ▓███                                                  
                                                  ███████████████████████                    ░████                                                  
                                                  ████████████████████████                   ▓████                                                  
                                                  ████████████████████████                  ░█████                                                  
                                                  █████████████████████████                 ██████                                                  
                                                  █████████████████████████                 ██████                                                  
                                                  █████████████████████████                 ▓█████                                                  
                                                  █████████████████████████                 ▓█████                                                  
                                                  █████████████████████████                ░██████                                                  
                                                  █████████████████████████                ■██████                                                  
                                                  █████████████████████████                ▓██████                                                  
                                                  █████████████████████████                ▓██████                                                  
                                                  █████████████████████████                ▓██████                                                  
                                                  █████████████████████████                ▓██████                                                  
                                                  █████████████████████████░               ▓██████                                                  
                                                  █████████████████████████▓               ▓██████                                                  
                                                  ██████████████████████████               ▓██████                                                  
                                                  ██████████████████████████               ■██████                                                  
                                                  █████████████████████████■               ■██████                                                  
