                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  ███████████████████████████    █████████████████                                                  
                                                  █████████████████████████░       ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
                                                  ██████████████████████▓           ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████ ▓█      ▓█████████████                                                  
                                                  █████████████████████████ ░        █████████████                                                  
                                                  ██████████████████████▓░            ████████████                                                  
                                                  ██████████████████                  ████████████                                                  
                                                  █████████████████░                 █████████████                                                  
                                                  ██████████████████    █■           █████████████                                                  
                                                  ██████████████████▓ ▒██▓           █████████████                                                  
                                                  ███████████████████████             ████████████                                                  
                                                  ███████████████████████░            ████████████                                                  
                                                  ████████████████████████            ████████████                                                  
                                                  ████████████████████████■            ███████████                                                  
                                                  ████████████████████████            ░███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████            ░███████████                                                  
                                                  ████████████████████████            ░███████████                                                  
                                                  ████████████████████████         ▒  ▓███████████                                                  
                                                  ████████████████████████         █ ■████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████■         ███████████████                                                  
