                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ░█ ███████████████████████                                                  
                                                                     ▓████  ■░████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     █████    ▓███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ■████   ■████████████████████                                                  
                                                                     █▒███  ░█████████████████████                                                  
                                                                      ████ █▒■████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     ░████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ░█████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ███████████████████                                                  
                                                                    ██████     ■██████████████████                                                  
