                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████░█████████████████████████                                                  
                                                  ██████████████████■    ■████████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  █████████████████░      ▓███████████████████████                                                  
                                                  █████████████████       ■███████████████████████                                                  
                                                  ██████████████████      ████████████████████████                                                  
                                                  ███████████████████     ████████████████████████                                                  
                                                  ███████████████████      ███████████████████████                                                  
                                                  ███████████████████       ▒█████████████████████                                                  
                                                  ██████████████████░        ▒████████████████████                                                  
                                                  ██████████████████         █████████████████████                                                  
                                                  ██████████████████        ░█████████████████████                                                  
                                                  ██████████████████        ▓█████████████████████                                                  
                                                  █████████████████▓        ██████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ███████████████░         ▓██████████████████████                                                  
                                                  ███████████████          ███████████████████████                                                  
                                                  ███████████████▓         ▓██████████████████████                                                  
                                                  ██████████████████░      ███████████████████████                                                  
                                                  ██████████████████░      ███████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  █████████████████■       ███████████████████████                                                  
                                                  █████████████████░       ███████████████████████                                                  
                                                  █████████████████░       ███████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  █████████████████        ▓██████████████████████                                                  
                                                  █████████████████        ■██████████████████████                                                  
                                                  █████████████████        ░██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
