                                                  ███▒    ░███████████████                                                                          
                                                  ███░      ▓█████████████                                                                          
                                                  ███░      ▒█████████████                                                                          
                                                  ███■     ▒██████████████                                                                          
                                                  ████    ▒███████████████                                                                          
                                                  ████    ████████████████                                                                          
                                                  ████░  █████████████████                                                                          
                                                  ████▒   ████████████████                                                                          
                                                  █████   ████████████████                                                                          
                                                  █████    ███████████████                                                                          
                                                  █████   ▓░██████████████                                                                          
                                                  █████  █████████████████                                                                          
                                                  ████▒    ███████████████                                                                          
                                                  ███      ▓██████████████                                                                          
                                                  █████░ ░████████████████                                                                          
                                                  ██████ █████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                  ░                                                       
                                                  ████████████████████████                ▒███                                                      
                                                  ████████████████████████               ▒████                                                      
                                                  ████████████████████████                ████                                                      
                                                  ████████████████████████               ▒███                                                       
                                                  ████████████████████████              ██████▒▒                                                    
                                                  ████████████████████████             █████████                                                    
                                                  ████████████████████████             █████████                                                    
                                                  ████████████████████████             ████████                                                     
                                                  ████████████████████████               █████░                                                     
                                                  ████████████████████████               █▒███                                                      
                                                  ████████████████████████                 ███                                                      
                                                  ████████████████████████                 ███░                                                     
                                                  ████████████████████████                 ████                                                     
                                                  ████████████████████████                ░████                                                     
                                                  ████████████████████████                ▓████                                                     
