                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████■████████████████████████████                                                  
                                                  ███████████████████▓███░████████████████████████                                                  
                                                  ██████████████████████   █████████████████████■░                                                  
                                                  ████████████████████■█░  ████████████████████▒                                                    
                                                  ■■██████████████████     ████████████████████                                                     
                                                    ██████████████████ ▒   ████████████████████▒                                                    
                                                    ██████████████████░█   █████████████████████░                                                   
                                                    ████████████████████  ■██████████████████████▒                                                  
                                                    ■▓██████████████████   ███████████████████████                                                  
                                                      ██████████████████   ███████████████████████                                                  
                                                     ▒██████████████████   ███████████████████████                                                  
                                                     ██████████████████▓   ███████████████████████                                                  
                                                    ░██████████████████▓   ▒██████████████████████                                                  
                                                    ■██████████████████■    ██████████████████████                                                  
                                                    ▒▓█████████████████■   ▒██████████████████████                                                  
                                                   ███▓█████████████████ ▒░▓██████████████████████                                                  
                                                  ░█████████████████████  ▒███████████████████████                                                  
                                                  ▒████████████████████▓  ████████████████████████                                                  
                                                  █████████████████████▓  ████████████████████████                                                  
                                                  █████████████████████▓  ▒███████████████████████                                                  
                                                  █████████████████████▒   ███████████████████████                                                  
                                                  █████████████████████▓  ░███████████████████████                                                  
