                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████▒  ░▒██████████████████████                                                  
                                                  ██████████████████           ▒██████████████████                                                  
                                                  █████████████████              █████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  █████████████■██                ▓███████████████                                                  
                                                  ████████■                              ▒████████                                                  
                                                  ████████                                ████████                                                  
                                                  █████████                              ▓████████                                                  
                                                  █████████                              █████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ██████████▒                          ███████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  █████████████                        ███████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████■                     █████████████                                                  
                                                  █████████████▓                     █████████████                                                  
                                                  █████████████░                    ▒■████████████                                                  
                                                  █████████████░                    ■░████████████                                                  
