                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████■████████████████████████████████                                                  
                                                  █████████████   ▒███████████████████████████████                                                  
                                                  ████████████     ░██████████████████████████████                                                  
                                                  ███████████       ██████████████████████████████                                                  
                                                  ███████████       ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  ████████████       ▒████████████████████████████                                                  
                                                  ████████████        ░███████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ███████████░        ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████■        ████████████████████████████                                                  
                                                  ███████████░       █████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ███████████░       █████████████████████████████                                                  
                                                  ███████████        ▓████████████████████████████                                                  
                                                  ███████████        ░████████████████████████████                                                  
                                                  ██████████▓         ████████████████████████████                                                  
                                                  ██████████          ████████████████████████████                                                  
                                                  ██████████          ████████████████████████████                                                  
                                                  ██████████          ████████████████████████████                                                  
                                                  ██████████          ████████████████████████████                                                  
                                                  █████████▒          ████████████████████████████                                                  
