                                                  ██████████■                         ░███████████                                                  
                                                  ███████████                     ■██ ████████████                                                  
                                                  ███████████▓                   ░███▒████████████                                                  
                                                  █████████████■                 █▒ ██████████████                                                  
                                                  ██████████████                ██ ███████████████                                                  
                                                  ██████████████               ▒█  ███████████████                                                  
                                                  █████████████████■░         ░█░■████████████████                                                  
                                                  ███████████████████■        ████████████████████                                                  
                                                  ███████████████████        ▒████████████████████                                                  
                                                  ███████████████            ▒░███████████████████                                                  
                                                  ███████████████░            ░███████████████████                                                  
                                                  ████████████████            ██▒█████████████████                                                  
                                                  ███████████████                █████████████████                                                  
                                                  ███████████████                  ■▓█████████████                                                  
                                                  ██████████████░                    █████████████                                                  
                                                  ████████████▓                      ■████████████                                                  
                                                  ███████████▒                        ░▓██████████                                                  
                                                  ████████████                          ██████████                                                  
                                                  █████████████                        ░██████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  ██████████                             █████████                                                  
                                                  █████████▓                             ░████████                                                  
                                                  █████████                               ■███████                                                  
                                                  ████▒ ░█▒                                ▓██████                                                  
                                                  ████▒                                    ▒██████                                                  
                                                  █████                                   ████████                                                  
                                                  ██████                                ▓█████████                                                  
                                                  ███████░                             ■██████████                                                  
                                                  ████████░                            ███████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  ███████████■                         ███████████                                                  
                                                  █████████████                       ████████████                                                  
                                                  █████████████                      █████████████                                                  
