                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████▒            ██████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  ███████████████                  ███████████████                                                  
                                                  ███████████████                  ███████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  █████████░                            ░█████████                                                  
                                                  ███████                                  ███████                                                  
                                                  ██████                                    ██████                                                  
                                                  ██████                                    ██████                                                  
                                                  ██████■                                  ■██████                                                  
                                                  ███████■                                ■███████                                                  
                                                  ████████▓                              ▓████████                                                  
                                                  ██████████░                          ░ █████████                                                  
                                                  ███████████■                        ■▓▒█████████                                                  
                                                  ████████████░                       ████████████                                                  
                                                  ████████████                        ████████████                                                  
                                                  ████████████                        ████████████                                                  
