                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████░██████████████████                                                  
                                                  ██████████████████████████■   ▓█████████████████                                                  
                                                  █████████████████████████      ░████████████████                                                  
                                                  ████████████████████████▒       ░███████████████                                                  
                                                  ███████████████████████▒         ███████████████                                                  
                                                  ██████████████████████■          ███████████████                                                  
                                                  ██████████████████████▒          ███████████████                                                  
                                                  ███████████████████████         ▓███████████████                                                  
                                                  ████████████████████████        ▒███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ ▒       ███████████████                                                  
                                                  ████████████████████████ ▒       ▓██████████████                                                  
                                                  █████████████████████▓■■          ▒█████████████                                                  
                                                  ████████▒■░  ░■▓▓██▓                ████████████                                                  
                                                  ██████████▓                         ████████████                                                  
                                                  ███████████                        █████████████                                                  
                                                  ██████████▓         ██            ▓█████████████                                                  
                                                  ██████████  ░█████████■           ██████████████                                                  
                                                  ██████████████████████▓            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████▓         ▒██████████████                                                  
                                                  ██████████████████████▒▒         ▓██████████████                                                  
                                                  ██████████████████████░■         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████▒         ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████▓          ███████████████                                                  
                                                  ██████████████████████           ▒██████████████                                                  
