                                                                               ▓█████████████████░                                                  
                                                                              ■███████████████████                                                  
                                                  ███▓▒           ░▒▒▒▒▒░     ▓███████████████████                                                  
                                                  ████████▓■▒░▒■████████████■░ ░█████████████████■                                                  
                                                  ██████████████████████████████████████████████░                                                   
                                                  █████████████████████████████████████████████                                                     
                                                  ████████████████░    ▒▓██████████████████████░                                                    
                                                  █████████████░            ▒███████████████████                                                    
                                                  ███████                     ▒█████████████████                                                    
                                                  ███████                      ████████████████░                                                    
                                                  ██████■                      ░███████████████                                                     
                                                  ██████                         █████████████░                                                     
                                                  ██████                           ████████████▒                                                    
                                                  █████▓                          ███████████████                                                   
                                                  █████■                          ████████████████                                                  
                                                  █████▒                          ████████████████                                                  
                                                  █████                           ████████████████                                                  
                                                  █████                           ▓████████████░██                                                  
                                                  █████                            ████████████ ██                                                  
                                                  ████■                           ▒████████████▒██                                                  
                                                  ████▒                           ■████████████▒██                                                  
                                                  ████░                           ■███████████████                                                  
                                                  ████                            ■███████████████                                                  
                                                  ████                            ■███████████████                                                  
                                                  ████                            ░███████████████                                                  
                                                  ███▓                            ░███████████████                                                  
                                                  ███░                             ███████████████                                                  
                                                  ███░                             ███████████████                                                  
                                                  ███░                             ███████████████                                                  
                                                  ███                              ███████████████                                                  
                                                  ███                              ██████████████▓                                                  
                                                  ███                             ░█████████████                                                    
                                                  ███                             █████████████░                                                    
                                                  ███                            ▒████████████■                                                     
                                                  ███                            ████████████                                                       
