                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████     █████████████████████                                                  
                                                  █████████████████████       ████████████████████                                                  
                                                  ████████████████████■       ▒███████████████████                                                  
                                                  ████████████████████░          █████████████████                                                  
                                                  ████████████████████            ░███████████████                                                  
                                                  ██████████████████▒              ░██████████████                                                  
                                                  ████████████████▒                 ░█████████████                                                  
                                                  ███████████████■                   ▒████████████                                                  
                                                  ███████████████                     ▓███████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  █████████████▓                       ░██████████                                                  
                                                  █████████████░                        ██████████                                                  
                                                  █████████████▒                        ▒█████████                                                  
                                                  ██████████████                         █████████                                                  
                                                  █████████████▓                         █████████                                                  
                                                  ██████████████                         █████████                                                  
                                                  ███████████████▒█                      █████████                                                  
                                                  ██████████████████                     █████████                                                  
                                                  █████████████████▓                     █████████                                                  
                                                  ████████████████▒                      █████████                                                  
                                                  █████████████████                      █████████                                                  
                                                  ██████████████████                     █████████                                                  
                                                  ██████████████████                     █████████                                                  
                                                  ██████████████████▓                    ▒████████                                                  
                                                  ███████████████████                     ████████                                                  
                                                  ████████████████████░ ■               ▓█████████                                                  
                                                  ██████████████████████▒               ██████████                                                  
                                                  ███████████████████████               ■█████████                                                  
                                                  ███████████████████████                █████████                                                  
