                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                     ▓■███  ▓█████████████████████                                                  
                                                                     █████   ░▒███████████████████                                                  
                                                                     ░████    ■███████████████████                                                  
                                                                    ██████    ▒███████████████████                                                  
                                                                    ▓█████    ████████████████████                                                  
                                                                    ██████    ▒███████████████████                                                  
                                                                    ░█████   █████████████████████                                                  
                                                                     ■████   ▒████████████████████                                                  
                                                                       ■██ ███████████████████████                                                  
                                                                      ████   ■████████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ▒████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                    ▒█████     ███████████████████                                                  
                                                                    ██████     ▓██████████████████                                                  
                                                                    ██████      ██████████████████                                                  
