                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████  ■████████████████████                                                  
                                                  ██████████████████████▓░     ▒██████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████░     ███████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        ▓████████████████                                                  
                                                  ███████████████████████          ▒██████████████                                                  
                                                  ██████████████████████▓          ▒██████████████                                                  
                                                  ██████████████████████▒         ████████████████                                                  
                                                  ██████████████████████▓       ■█████████████████                                                  
                                                  ██████████████████████▒     ░███████████████████                                                  
                                                  ██████████████████████▒     ▒███████████████████                                                  
                                                  ██████████████████████      ▒███████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ██████████████████████       ▓██████████████████                                                  
                                                  ██████████████████████       ▒██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ░█████████████████                                                  
                                                  █████████████████████▓         █████████████████                                                  
                                                  █████████████████████▓         █████████████████                                                  
                                                  █████████████████████▓         ▒████████████████                                                  
                                                  █████████████████████▓          ████████████████                                                  
                                                  █████████████████████■          ████████████████                                                  
