                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █■███████████████████████                                                  
                                                                      █■██ ░▓█■███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▓███████████████████                                                  
                                                                     ▓████    ████████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █▓███   ■████████████████████                                                  
                                                                      ████ ░■█▓███████████████████                                                  
                                                                      ■███ ▒■░████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ▒██████████████████                                                  
                                                                    ██████    ░▒██████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ████████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
