                                                  █████████████████████████████████████████▓                                                        
                                                  ██████████████████████████████████████████                                                        
                                                  █████████████████████████████████████████                                                         
                                                  ███████████████████████████████████████■                                                          
                                                  ██████████████████████████████████████░                                                           
                                                  ███████████████████████████████████                                                               
                                                  ██████████████████████████████████░                                                               
                                                  ██████████████████████████████████░                                                               
                                                  ██████████████████████████████████░                                                               
                                                  ███████████████████████████░██████░                                                               
                                                  ██████████████████████████■ █████████                                                             
                                                  ██████████████████████████▒ █████████                                                             
                                                  ██████████████████████████ ▒███████████                                                           
                                                  █████████████████████████■ ■████████████                                                          
                                                  █████████████████████████▒ ███████████████▓                                                       
                                                  █████████████████████████  ████████████████░                                                      
                                                  ████████████████████████▓  ████████████████▒                                                      
                                                  ████████████████████■░  ░ ░████████████████▓                                                      
                                                  ██████████████████        ░█████████████████                                                      
                                                  █████████████████          █████████████████                                                      
                                                  █████████████████          █████████████████                                                      
                                                  ██████████████████         █████████████████                                                      
                                                  ██████████████████         █████████████████                                                      
                                                  ██████████████████         █████████████████                                                      
                                                  ██████████████████░       ██████████████████░                                                     
                                                  ██████████████████░       ██████████████████░                                                     
                                                  ██████████████████▒       ██████████████████░                                                     
                                                  ███████████████████       ░█████████████████                                                      
                                                  ███████████████████░       ▒████████████████                                                      
                                                  ████████████████████        ■█████████████▒                                                       
                                                  █████████████████████        ████████████▒                                                        
                                                  ██████████████████████        ██████████░                                                         
                                                  ██████████████████████■        ███████░                                                           
                                                  ███████████████████████▒        ■░ ░░                                                             
                                                  ████████████████████████                                                                          
