                                                                               ████████████████■                                                    
                                                                             ▒████████████████                                                      
                                                                            ▓█████████████████                                                      
                                                                            ███████████████████                                                     
                                                                            ▒█████████████████■                                                     
                                                  ██▒░         ▒▓█████■▒░    ▓████████████████                                                      
                                                  ████████▓■▓███████████████████████████████■                                                       
                                                  ██████████████████████████████████████████                                                        
                                                  ██████████████████████████████████████████                                                        
                                                  ████████████░          ■██████████████████░                                                       
                                                  █████████■░               ▓███████████████                                                        
                                                  █████                      ███████████████                                                        
                                                  █████                       ▓████████████▒                                                        
                                                  ████▒                         ■██████████░                                                        
                                                  ████░                         █████████████                                                       
                                                  ████                         ░██████████████░                                                     
                                                  ████                         ░█████████████████▒                                                  
                                                  ███■                         ▓██████████████████                                                  
                                                  ███░                         ▓██████████████████                                                  
                                                  ███░                          ████████████ █████                                                  
                                                  ███                           ████████████░▒████                                                  
                                                  ███                           ████████████░■████                                                  
                                                  ███                           ████████████▒█████                                                  
                                                  ███                           ██████████████████                                                  
                                                  ██░                           ██████████████████                                                  
                                                  ██░                           ██████████████████                                                  
                                                  ██                            ██████████████████                                                  
                                                  ██                            ██████████████████                                                  
                                                  ██                            ██████████████████                                                  
                                                  ██                            ██████████████████                                                  
                                                  ██                            ▓█████████████████                                                  
                                                  ██                            ▓█████████████■███                                                  
                                                  █▒                            █████████████                                                       
                                                  █                            ░████████████                                                        
                                                  █                            ████████████░                                                        
