                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▓   ░░█████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  ██████████████████████░        ░████████████████                                                  
                                                  ███████████████████████         ░███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████░        ████████████████                                                  
                                                  ████████████████████████░      █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  █████████████████░███████       ▒███████████████                                                  
                                                  ████████████████   ▒██■▒░        ░██████████████                                                  
                                                  ███████████████                    █████████████                                                  
                                                  ██████████████▒                   ▓█████████████                                                  
                                                  ██████████████       ░░           ██████████████                                                  
                                                  ██████████████▒  ▒█████▒          ██████████████                                                  
                                                  ████████████████████████░         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████░       ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ░███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████▓        ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ▓██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████░          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
