                                                                                                                                                    
                                                                                             ░                                                      
                                                                                            ▓█░                                                     
                                                    ░                                      █▓█                                                      
                                                     ████                              ░█████                                                       
                                                      █████▒                           █████░                                                       
                                                     ███████                           ██████                                                       
                                                       █████░                          ██████                                                       
                                                      ░██████                          ██████                                                       
                                                      ░█████░                          ██████                                                       
                                                       █████▓                         ███████                                                       
                                                       ███████                       ████████                                                       
                                                      ████████▒                     █████████                                                       
                                                      ██████████                    █████████                                                       
                                                     ███████████                    █████████▓                                                      
                                                     ███████████                    ██████████                                                      
                                                    ███████████▒                    ██████████                                                      
                                                    ███████████▒                    ██████████                                                      
                                                    ████████████                    █████████░                                                      
                                                    ██████■█████                    █████████                                                       
                                                    █████░██████                    █████████                                                       
                                                    ██▓▒█░██████                    █████████▒                                                      
                                                     ░ ██████████                  ░██████████░                                                     
                                                       █■████████                  ████████████                                                     
                                                       ██████████                  █████████████                                                    
                                                        █████████▓                 █████████████                                                    
                                                       ███████████                 █████████████▒                                                   
                                                      ░███████████                 ██████████████                                                   
                                                      ████████████                 ██████████████                                                   
                                                     ░█████████████                ██████████████                                                   
                                                     ██████████████                ■████████████░                                                   
                                                     ██████████████                 ██████████                                                      
                                                     █████████████▒                 ░██████▓▓                                                       
                                                        █████████                    ██▓██                                                          
                                                          ██▒█▓                      ██ ██                                                          
