                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████░  ██████████████████████████                                                  
                                                  ██████████████████     █████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  █████████████████       ████████████████████████                                                  
                                                  ████████████████░       ████████████████████████                                                  
                                                  ██████████████████      ████████████████████████                                                  
                                                  ██████████████████░     ████████████████████████                                                  
                                                  ██████████████████░     ░███████████████████████                                                  
                                                  ██████████████████        ██████████████████████                                                  
                                                  █████████████████▓         █████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  █████████████████        ▒██████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  ████████████████░       ▒███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ███████████████          ███████████████████████                                                  
                                                  ███████████████          ███████████████████████                                                  
                                                  ███████████████  ░       ███████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  ██████████████████      ■███████████████████████                                                  
                                                  █████████████████▓      ░███████████████████████                                                  
                                                  █████████████████░       ███████████████████████                                                  
                                                  █████████████████░       ███████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  ████████████████■        ███████████████████████                                                  
                                                  ████████████████░        ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
