                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         ▓■███████████████████████                                                  
                                                                      █░██ ░▓█■███████████████████                                                  
                                                                      ████   ░░███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     ▒████   ▒████████████████████                                                  
                                                                      ████ ░▒█████████████████████                                                  
                                                                      ▒███ ▒█ ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     ▒████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ▒██████████████████                                                  
                                                                    ██████     ▒██████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
